measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
2146,1224979236083774208,,-3.00674105,28.8545933,0,0,0,0,0,0,0,0
2147,1224979236083774208,,-1.42269647,20.5400143,0,0,0,0,0,0,0,0
2148,1224979236083774208,,1.05693769,26.3939934,0,0,0,0,0,0,0,0
2149,1224979236083774208,,-2.74436426,35.4780464,0,0,0,0,0,0,0,0
2150,1224979236083774208,,-5.16772461,-1.35520089,-0,-0,-0,0,0,0,0,0
2151,1224979236083774208,,-0.386341423,33.6711998,0,0,0,0,0,0,0,0
2152,1224979236083774208,,0.930890441,-3.76072764,0,0,0,0,0,0,0,0
2153,1224979236083774208,,6.67628098,35.6248169,0,0,0,0,0,0,0,0
2154,1224979236083774208,,-7.9635663,17.617382,0,0,0,0,0,0,0,0
2155,1224979236083774208,,-5.51919794,-21.997921,-0,-0,-0,0,0,0,0,0
2156,1224979236083774208,,-7.90149117,34.8850212,0,0,0,0,0,0,0,0
2157,1224979236083774208,,-3.34851098,-17.1360054,-0,-0,-0,0,0,0,0,0
2158,1224979236083774208,,3.84322381,-17.9805298,0,0,0,0,0,0,0,0
2159,1224979236083774208,,3.183429,-12.2152109,0,0,0,0,0,0,0,0
2160,1224979236083774208,,1.57891417,-20.5017204,0,0,0,0,0,0,0,0
2161,1224979236083774464,,-0.419517547,-14.7849331,-0,-0,-0,0,0,0,0,0
2162,1224979236083774464,,8.12524223,24.0091267,0,0,0,0,0,0,0,0
2163,1224979236083774464,,5.8194623,17.1879234,0,0,0,0,0,0,0,0
2164,1224979236083774464,,2.13179111,4.55526972,0,0,0,0,0,0,0,0
2165,1224979236083774464,,3.49318123,2.13046598,0,0,0,0,0,0,0,0
2166,1224979236083774464,,-0.599517047,-29.0012341,-0,-0,-0,0,0,0,0,0
2167,1224979236083774464,,7.04491234,-21.0465298,0,0,0,0,0,0,0,0
2168,1224979236083774464,,-4.6099534,-23.9036369,-0,-0,-0,0,0,0,0,0
2169,1224979236083774464,,1.26443338,0.842142045,0,0,0,0,0,0,0,0
2170,1224979236083774464,,6.72686148,-31.8575745,0,0,0,0,0,0,0,0
2171,1224979236083774464,,8.08484077,-33.1263542,0,0,0,0,0,0,0,0
2172,1224979236083774464,,6.20598555,-13.510416,0,0,0,0,0,0,0,0
2173,1224979236083774720,,4.00460243,-25.2322884,0,0,0,0,0,0,0,0
2174,1224979236083774720,,-7.29145098,32.908844,0,0,0,0,0,0,0,0
2175,1224979236083774720,,2.28764248,-32.1033936,0,0,0,0,0,0,0,0
2176,1224979236083774720,,-7.70588923,-34.2712746,-0,-0,-0,0,0,0,0,0
2177,1224979236083774720,,-8.26836205,-32.3286095,-0,-0,-0,0,0,0,0,0
2178,1224979236083774720,,-3.12955999,27.0623341,0,0,0,0,0,0,0,0
2179,1224979236083774720,,7.92138481,-11.9098673,0,0,0,0,0,0,0,0
2180,1224979236083774976,,4.83732033,-21.7760773,0,0,0,0,0,0,0,0
2181,1224979236083774976,,7.81723881,27.7155457,0,0,0,0,0,0,0,0
2182,1224979236083774976,,-1.39560187,21.216608,0,0,0,0,0,0,0,0
2183,1224979236083774976,,5.8462224,-26.0378857,0,0,0,0,0,0,0,0
2184,1224979236083774976,,-3.11244345,2.20330071,0,0,0,0,0,0,0,0
2185,1224979236083774976,,1.57750463,-27.9839878,0,0,0,0,0,0,0,0
2186,1224979236083775488,,1.66411412,-25.904541,0,0,0,0,0,0,0,0
2187,1224979236083775488,,-6.47659588,3.15626431,0,0,0,0,0,0,0,0
2188,1224979236083775744,,3.43981051,21.8447132,0,0,0,0,0,0,0,0
2189,1224979236083775744,,6.67809868,-19.7202396,0,0,0,0,0,0,0,0
2190,1224979236083775744,,0.126311183,-23.0223293,0,0,0,0,0,0,0,0
2191,1224979236083776000,,2.26891351,-34.6398926,0,0,0,0,0,0,0,0
2192,1224979236083776000,,-3.81598234,9.56984234,0,0,0,0,0,0,0,0
2193,1224979236083776000,,6.77535152,-31.6556015,0,0,0,0,0,0,0,0
2194,1224979236083776256,,7.20707369,-21.4248524,0,0,0,0,0,0,0,0
2195,1224979236083776256,,-3.21778893,5.00690222,0,0,0,0,0,0,0,0
2196,1224979236083776256,,1.14609802,-33.5145149,0,0,0,0,0,0,0,0
2197,1224979236083776256,,6.53434134,-14.5984716,0,0,0,0,0,0,0,0
2198,1224979236083776512,,-4.69768953,-35.5256653,-0,-0,-0,0,0,0,0,0
2199,1224979236083776768,,-1.94503605,-20.2273045,-0,-0,-0,0,0,0,0,0
2200,1224979236083776768,,-4.21345758,-23.0092411,-0,-0,-0,0,0,0,0,0
2201,1224979236083777024,,1.38264799,-30.010704,0,0,0,0,0,0,0,0
2202,1224979236083777024,,2.45001078,0.630490959,0,0,0,0,0,0,0,0
2203,1224979236083777024,,-4.59623957,-31.1904583,-0,-0,-0,0,0,0,0,0
2204,1224979236083777280,,-8.36472225,5.28128862,0,0,0,0,0,0,0,0
2205,1224979236083777280,,-7.9320426,9.78355789,0,0,0,0,0,0,0,0
2206,1224979236083777280,,7.56054592,-19.1035919,0,0,0,0,0,0,0,0
2207,1224979236083777280,,-6.81488228,15.5731916,0,0,0,0,0,0,0,0
2208,1224979236083777280,,1.68784487,-20.8361645,0,0,0,0,0,0,0,0
2209,1224979236083777280,,-5.20743036,16.6901207,0,0,0,0,0,0,0,0
2210,1224979236083777280,,-1.71934628,25.0728893,0,0,0,0,0,0,0,0
2211,1224979236083777280,,-4.51421976,-26.6368961,-0,-0,-0,0,0,0,0,0
2212,1224979236083777280,,-4.09402132,2.03935909,0,0,0,0,0,0,0,0
2213,1224979236083777280,,7.15510368,-25.4925213,0,0,0,0,0,0,0,0
2214,1224979236083777280,,0.0997867584,32.0773811,0,0,0,0,0,0,0,0
2215,1224979236083777536,,5.9858098,0.529183149,0,0,0,0,0,0,0,0
2216,1224979236083777536,,-7.72247982,13.1530027,0,0,0,0,0,0,0,0
2217,1224979236083777536,,-8.14162636,30.4505196,0,0,0,0,0,0,0,0
2218,1224979236083777536,,1.22640967,28.0089684,0,0,0,0,0,0,0,0
2219,1224979236083777536,,2.44336653,-17.1965771,0,0,0,0,0,0,0,0
2220,1224979236083777536,,-1.85370553,-0.552781641,-0,-0,-0,0,0,0,0,0
2221,1224979236083777536,,-7.23252869,15.0850992,0,0,0,0,0,0,0,0
2222,1224979236083777536,,-5.47488213,-5.46906853,-0,-0,-0,0,0,0,0,0
2223,1224979236083777536,,-5.16037703,5.59270954,0,0,0,0,0,0,0,0
2224,1224979236083777792,,4.58188915,-8.7447958,0,0,0,0,0,0,0,0
2225,1224979236083777792,,5.22523117,-35.1944046,0,0,0,0,0,0,0,0
2226,1224979236083777792,,-3.87809682,-7.61974382,-0,-0,-0,0,0,0,0,0
2227,1224979236083777792,,3.73618007,-4.43584013,0,0,0,0,0,0,0,0
2228,1224979236083777792,,4.2350111,-21.7510891,0,0,0,0,0,0,0,0
2229,1224979236083778048,,7.72124386,-2.01675367,0,0,0,0,0,0,0,0
2230,1224979236083778048,,-2.18493319,7.18194532,0,0,0,0,0,0,0,0
2231,1224979236083778048,,6.30545425,-25.1607437,0,0,0,0,0,0,0,0
2232,1224979236083778048,,-4.6546936,25.1864758,0,0,0,0,0,0,0,0
2233,1224979236083778048,,-4.00545502,-10.5276546,-0,-0,-0,0,0,0,0,0
2234,1224979236083778048,,6.71811295,30.0132504,0,0,0,0,0,0,0,0
2235,1224979236083778048,,-0.444873184,-35.0750999,-0,-0,-0,0,0,0,0,0
2236,1224979236083778048,,-2.15515685,25.6280842,0,0,0,0,0,0,0,0
2237,1224979236083778048,,-7.14848709,21.3749523,0,0,0,0,0,0,0,0
2238,1224979236083778048,,-6.20736122,-33.3402863,-0,-0,-0,0,0,0,0,0
2239,1224979236083778048,,-1.79278159,-4.38367128,-0,-0,-0,0,0,0,0,0
2240,1224979236083778048,,7.99408531,-27.7690659,0,0,0,0,0,0,0,0
2241,1224979236083778048,,4.78301287,16.5933094,0,0,0,0,0,0,0,0
2242,1224979236083778048,,-0.934698164,-21.5376644,-0,-0,-0,0,0,0,0,0
2243,1224979236083778048,,-0.492681026,3.72714972,0,0,0,0,0,0,0,0
2244,1224979236083778048,,7.82487917,-29.3525448,0,0,0,0,0,0,0,0
2245,1224979236083778048,,-5.80792618,-20.6304646,-0,-0,-0,0,0,0,0,0
2246,1224979236083778048,,-2.25014901,-25.6696758,-0,-0,-0,0,0,0,0,0
2247,1224979236083778048,,-6.1561017,-27.2133884,-0,-0,-0,0,0,0,0,0
2248,1224979236083778048,,-4.69726133,-32.5499191,-0,-0,-0,0,0,0,0,0
2249,1224979236083778048,,-6.73309088,-10.0055828,-0,-0,-0,0,0,0,0,0
2250,1224979236083778304,,4.09070063,11.4763441,0,0,0,0,0,0,0,0
2251,1224979236083778304,,6.33005571,-19.7234592,0,0,0,0,0,0,0,0
2252,1224979236083778304,,-1.03454721,18.2691746,0,0,0,0,0,0,0,0
2253,1224979236083778304,,0.97668016,-34.3701591,0,0,0,0,0,0,0,0
2254,1224979236083778304,,-1.36955678,-29.7461662,-0,-0,-0,0,0,0,0,0
2255,1224979236083778304,,4.72072172,2.25015235,0,0,0,0,0,0,0,0
2256,1224979236083778304,,-4.86610556,-11.5336266,-0,-0,-0,0,0,0,0,0
2257,1224979236083778304,,-2.85127211,22.0399323,0,0,0,0,0,0,0,0
2258,1224979236083778304,,2.25607276,-21.5772953,0,0,0,0,0,0,0,0
2259,1224979236083778304,,2.91598082,-8.89179993,0,0,0,0,0,0,0,0
2260,1224979236083778304,,7.26041889,14.1788454,0,0,0,0,0,0,0,0
2261,1224979236083778560,,-8.27911758,-16.6514931,-0,-0,-0,0,0,0,0,0
2262,1224979236083778560,,-7.1361084,-16.6009464,-0,-0,-0,0,0,0,0,0
2263,1224979236083778816,,-1.21129894,5.87244892,0,0,0,0,0,0,0,0
2264,1224979236083779072,,-1.65704846,35.0290031,0,0,0,0,0,0,0,0
2265,1224979236083779328,,-6.20863104,-15.5190516,-0,-0,-0,0,0,0,0,0
2266,1224979236083779328,,7.24841022,13.3609276,0,0,0,0,0,0,0,0
2267,1224979236083779328,,7.06632233,-6.07244635,0,0,0,0,0,0,0,0
2268,1224979236083779328,,-0.995996118,-19.5323906,-0,-0,-0,0,0,0,0,0
2269,1224979236083779584,,1.23283148,10.2405481,0,0,0,0,0,0,0,0
2270,1224979236083779584,,8.27190685,-14.562418,0,0,0,0,0,0,0,0
2271,1224979236083779584,,0.0396978632,27.1213417,0,0,0,0,0,0,0,0
2272,1224979236083779584,,5.19656086,-24.8399601,0,0,0,0,0,0,0,0
2273,1224979236083779584,,-6.10567856,-19.9824276,-0,-0,-0,0,0,0,0,0
2274,1224979236083779840,,-5.63024759,-4.92807436,-0,-0,-0,0,0,0,0,0
2275,1224979236083779840,,-6.34135294,3.01113987,0,0,0,0,0,0,0,0
2276,1224979236083780352,,-7.57351208,22.8350334,0,0,0,0,0,0,0,0
2277,1224979236083780352,,2.61010909,-12.5633993,0,0,0,0,0,0,0,0
2278,1224979236083780608,,-2.3741076,16.0325108,0,0,0,0,0,0,0,0
2279,1224979236083780608,,8.15816307,23.7983112,0,0,0,0,0,0,0,0
2280,1224979236083780864,,-2.89161372,0.348711431,0,0,0,0,0,0,0,0
2281,1224979236083780864,,6.07577419,4.25649595,0,0,0,0,0,0,0,0
2282,1224979236083780864,,-5.25656939,-28.1874657,-0,-0,-0,0,0,0,0,0
2283,1224979236083780864,,-0.945252955,8.23541546,0,0,0,0,0,0,0,0
2284,1224979236083780864,,-5.69806194,-32.0961571,-0,-0,-0,0,0,0,0,0
2285,1224979236083780864,,1.90274775,31.0541801,0,0,0,0,0,0,0,0
2286,1224979236083781120,,-0.283352971,-30.4640102,-0,-0,-0,0,0,0,0,0
2287,1224979236083781120,,-0.475064486,-35.542202,-0,-0,-0,0,0,0,0,0
2288,1224979236083781120,,-6.96981573,-5.06694508,-0,-0,-0,0,0,0,0,0
2289,1224979236083781120,,1.00603712,17.4754887,0,0,0,0,0,0,0,0
2290,1224979236083781120,,3.1807375,34.8593636,0,0,0,0,0,0,0,0
2291,1224979236083781120,,-2.73228717,12.8158083,0,0,0,0,0,0,0,0
2292,1224979236083781376,,-0.265003413,-31.8792515,-0,-0,-0,0,0,0,0,0
2293,1224979236083781376,,6.57155848,-11.4872818,0,0,0,0,0,0,0,0
2294,1224979236083781376,,4.60321188,34.4527817,0,0,0,0,0,0,0,0
2295,1224979236083781376,,4.72525787,-30.1821003,0,0,0,0,0,0,0,0
2296,1224979236083781376,,2.39774823,-29.9295483,0,0,0,0,0,0,0,0
2297,1224979236083781376,,5.53565931,-12.9795475,0,0,0,0,0,0,0,0
2298,1224979236083781376,,0.526592076,18.6378098,0,0,0,0,0,0,0,0
2299,1224979236083781376,,3.98295188,-35.5153236,0,0,0,0,0,0,0,0
2300,1224979236083781376,,7.59316254,3.98288512,0,0,0,0,0,0,0,0
2301,1224979236083781376,,2.47820187,-11.2541485,0,0,0,0,0,0,0,0
2302,1224979236083781376,,7.75502443,33.6204529,0,0,0,0,0,0,0,0
2303,1224979236083781376,,-3.20671582,14.1837072,0,0,0,0,0,0,0,0
2304,1224979236083781376,,-2.39090347,2.93233776,0,0,0,0,0,0,0,0
2305,1224979236083781376,,-4.20478296,14.701499,0,0,0,0,0,0,0,0
2306,1224979236083781632,,-5.08089066,-1.31410587,-0,-0,-0,0,0,0,0,0
2307,1224979236083781632,,-6.61744452,-23.2687244,-0,-0,-0,0,0,0,0,0
2308,1224979236083781632,,6.61965227,14.9909706,0,0,0,0,0,0,0,0
2309,1224979236083781632,,-0.678257287,-24.7084122,-0,-0,-0,0,0,0,0,0
2310,1224979236083781632,,-6.16450167,31.0183773,0,0,0,0,0,0,0,0
2311,1224979236083781632,,4.8971386,-4.41674185,0,0,0,0,0,0,0,0
2312,1224979236083781632,,-4.0807519,20.9242821,0,0,0,0,0,0,0,0
2313,1224979236083781632,,2.23468518,26.6010876,0,0,0,0,0,0,0,0
2314,1224979236083781632,,-4.78976488,-25.5014534,-0,-0,-0,0,0,0,0,0
2315,1224979236083781632,,-8.32957268,23.4180927,0,0,0,0,0,0,0,0
2316,1224979236083781632,,-4.96645308,-29.0855904,-0,-0,-0,0,0,0,0,0
2317,1224979236083781632,,2.23163939,28.998354,0,0,0,0,0,0,0,0
2318,1224979236083781632,,1.80823362,-8.90567207,0,0,0,0,0,0,0,0
2319,1224979236083781632,,5.56731415,20.8738041,0,0,0,0,0,0,0,0
2320,1224979236083781888,,0.194258273,-29.9874649,0,0,0,0,0,0,0,0
2321,1224979236083781888,,-6.58592844,-14.3282652,-0,-0,-0,0,0,0,0,0
2322,1224979236083781888,,1.06235659,32.8640366,0,0,0,0,0,0,0,0
2323,1224979236083781888,,-0.447527915,-30.932106,-0,-0,-0,0,0,0,0,0
2324,1224979236083781888,,-5.57532644,14.3846083,0,0,0,0,0,0,0,0
2325,1224979236083781888,,-2.81199002,-12.9205904,-0,-0,-0,0,0,0,0,0
2326,1224979236083782144,,5.2105341,-13.6664772,0,0,0,0,0,0,0,0
2327,1224979236083782144,,3.33143425,15.7184324,0,0,0,0,0,0,0,0
2328,1224979236083782656,,-4.32796955,34.3653259,0,0,0,0,0,0,0,0
2329,1224979236083782656,,5.53778124,-16.9634914,0,0,0,0,0,0,0,0
2330,1224979236083782912,,-5.59826374,29.8010464,0,0,0,0,0,0,0,0
2331,1224979236083782912,,7.3644042,-26.9288635,0,0,0,0,0,0,0,0
2332,1224979236083782912,,-5.78277588,5.79808617,0,0,0,0,0,0,0,0
2333,1224979236083782912,,2.26069069,2.92414165,0,0,0,0,0,0,0,0
2334,1224979236083782912,,-0.26330781,33.0619469,0,0,0,0,0,0,0,0
2335,1224979236083782912,,2.2433331,-7.44960546,0,0,0,0,0,0,0,0
2336,1224979236083783168,,3.73397899,11.9670286,0,0,0,0,0,0,0,0
2337,1224979236083783168,,6.40087175,-30.6713085,0,0,0,0,0,0,0,0
2338,1224979236083783168,,-4.49223185,-7.85146046,-0,-0,-0,0,0,0,0,0
2339,1224979236083783168,,-7.8611989,-9.44367409,-0,-0,-0,0,0,0,0,0
2340,1224979236083783424,,3.07983899,24.5761299,0,0,0,0,0,0,0,0
2341,1224979236083783680,,5.00375414,28.2801895,0,0,0,0,0,0,0,0
2342,1224979236083783936,,6.16059351,32.1745682,0,0,0,0,0,0,0,0
2343,1224979236083784192,,3.88722539,29.4716911,0,0,0,0,0,0,0,0
2344,1224979236083784192,,3.59238744,-24.3145199,0,0,0,0,0,0,0,0
2345,1224979236083784192,,-4.6163311,19.7202854,0,0,0,0,0,0,0,0
2346,1224979236083784448,,-6.89821339,-5.47020197,-0,-0,-0,0,0,0,0,0
2347,1224979236083784448,,2.88477612,-21.0804119,0,0,0,0,0,0,0,0
2348,1224979236083784448,,-3.68741965,-30.2586575,-0,-0,-0,0,0,0,0,0
2349,1224979236083784448,,0.443258822,6.27919006,0,0,0,0,0,0,0,0
2350,1224979236083784448,,5.58155251,7.13961077,0,0,0,0,0,0,0,0
2351,1224979236083784448,,7.18588924,19.9358349,0,0,0,0,0,0,0,0
2352,1224979236083784704,,1.32918084,-20.4081821,0,0,0,0,0,0,0,0
2353,1224979236083784704,,0.707657278,-11.3228588,0,0,0,0,0,0,0,0
2354,1224979236083784704,,7.4036541,27.8749924,0,0,0,0,0,0,0,0
2355,1224979236083784704,,-0.988861561,-20.0729637,-0,-0,-0,0,0,0,0,0
2356,1224979236083784704,,3.12127829,2.37132668,0,0,0,0,0,0,0,0
2357,1224979236083784704,,3.12146354,19.7210045,0,0,0,0,0,0,0,0
2358,1224979236083784704,,5.71598053,5.47375822,0,0,0,0,0,0,0,0
2359,1224979236083784704,,3.73199177,32.9539566,0,0,0,0,0,0,0,0
2360,1224979236083784960,,-6.33013964,-13.1547461,-0,-0,-0,0,0,0,0,0
2361,1224979236083784960,,-8.39884663,-29.5194225,-0,-0,-0,0,0,0,0,0
2362,1224979236083784960,,-7.47874689,-15.1728859,-0,-0,-0,0,0,0,0,0
2363,1224979236083784960,,-5.21799517,4.10863829,0,0,0,0,0,0,0,0
2364,1224979236083784960,,2.43170142,20.4202633,0,0,0,0,0,0,0,0
2365,1224979236083784960,,1.12288845,-25.2928715,0,0,0,0,0,0,0,0
2366,1224979236083784960,,2.86438918,0.372966766,0,0,0,0,0,0,0,0
2367,1224979236083784960,,-5.04814053,33.9887123,0,0,0,0,0,0,0,0
2368,1224979236083785216,,8.30882645,9.94735622,0,0,0,0,0,0,0,0
2369,1224979236083785216,,-6.27705622,17.229805,0,0,0,0,0,0,0,0
2370,1224979236083785216,,2.0325675,-2.81997585,0,0,0,0,0,0,0,0
2371,1224979236083785216,,2.67517161,-1.56196177,0,0,0,0,0,0,0,0
2372,1224979236083785216,,-8.20479774,-0.329726219,-0,-0,-0,0,0,0,0,0
2373,1224979236083785216,,5.82666397,-19.5172958,0,0,0,0,0,0,0,0
2374,1224979236083785216,,3.84173131,32.4975319,0,0,0,0,0,0,0,0
2375,1224979236083785216,,0.688427329,35.5438499,0,0,0,0,0,0,0,0
2376,1224979236083785216,,1.23963761,-31.1648731,0,0,0,0,0,0,0,0
2377,1224979236083785216,,-3.62016106,31.9629192,0,0,0,0,0,0,0,0
2378,1224979236083785216,,4.11338043,-24.1364536,0,0,0,0,0,0,0,0
2379,1224979236083785216,,3.75725675,-8.05194378,0,0,0,0,0,0,0,0
2380,1224979236083785216,,8.16059685,5.60534811,0,0,0,0,0,0,0,0
2381,1224979236083785216,,2.18372631,35.3710823,0,0,0,0,0,0,0,0
2382,1224979236083785216,,0.580127716,-28.323452,0,0,0,0,0,0,0,0
2383,1224979236083785216,,-0.507762849,-22.4093304,-0,-0,-0,0,0,0,0,0
2384,1224979236083785216,,-7.44278622,22.5057983,0,0,0,0,0,0,0,0
2385,1224979236083785216,,0.336208016,-29.5213909,0,0,0,0,0,0,0,0
2386,1224979236083785216,,-1.54938114,-22.6915379,-0,-0,-0,0,0,0,0,0
2387,1224979236083785472,,-1.86070609,3.3023541,0,0,0,0,0,0,0,0
2388,1224979236083785472,,-0.879585385,-34.238121,-0,-0,-0,0,0,0,0,0
2389,1224979236083785472,,-1.51277101,15.0177517,0,0,0,0,0,0,0,0
2390,1224979236083785472,,4.92648315,-10.7116356,0,0,0,0,0,0,0,0
2391,1224979236083785728,,-7.86956549,-5.52822495,-0,-0,-0,0,0,0,0,0
2392,1224979236083785728,,5.3379612,-28.9026012,0,0,0,0,0,0,0,0
2393,1224979236083785728,,-0.713233769,8.02329063,0,0,0,0,0,0,0,0
2394,1224979236083785728,,8.01157475,-35.490303,0,0,0,0,0,0,0,0
2395,1224979236083785728,,-1.99684322,23.1275063,0,0,0,0,0,0,0,0
2396,1224979236083785728,,2.26487327,1.1302774,0,0,0,0,0,0,0,0
2397,1224979236083785728,,0.908148766,-15.1871281,0,0,0,0,0,0,0,0
2398,1224979236083785728,,6.70524979,4.4618187,0,0,0,0,0,0,0,0
2399,1224979373522682112,,4.92902899,-18.9205532,0,0,0,0,0,0,0,0
2400,1224979373522682368,,-4.46286726,-15.0103226,-0,-0,-0,0,0,0,0,0
2401,1224979373522682368,,-1.06332386,-28.2895813,-0,-0,-0,0,0,0,0,0
2402,1224979373522682368,,-2.87864804,-32.3556557,-0,-0,-0,0,0,0,0,0
2403,1224979373522682624,,2.27794313,17.5051517,0,0,0,0,0,0,0,0
2404,1224979373522682880,,0.514181852,-3.55374169,0,0,0,0,0,0,0,0
2405,1224979373522682880,,-6.32787132,-26.129673,-0,-0,-0,0,0,0,0,0
2406,1224979373522683136,,-1.6392839,-1.48493755,-0,-0,-0,0,0,0,0,0
2407,1224979373522683648,,6.46280146,-15.1794777,0,0,0,0,0,0,0,0
2408,1224979373522683904,,7.23768187,-31.1812305,0,0,0,0,0,0,0,0
2409,1224979373522683904,,4.72258234,23.5051918,0,0,0,0,0,0,0,0
2410,1224979373522684416,,-4.11175966,21.2132053,0,0,0,0,0,0,0,0
2411,1224979373522684672,,2.77148747,-12.7034302,0,0,0,0,0,0,0,0
2412,1224979373522684928,,0.813710809,8.92999744,0,0,0,0,0,0,0,0
2413,1224979373522684928,,8.06150532,-0.332956463,0,0,0,0,0,0,0,0
2414,1224979373522684928,,-3.85580444,-17.9155903,-0,-0,-0,0,0,0,0,0
2415,1224979373522684928,,-6.73762035,-19.1165504,-0,-0,-0,0,0,0,0,0
2416,1224979373522684928,,8.22170734,4.90588331,0,0,0,0,0,0,0,0
2417,1224979373522685184,,7.07224083,-17.0825214,0,0,0,0,0,0,0,0
2418,1224979373522685184,,-2.00441217,-28.3573933,-0,-0,-0,0,0,0,0,0
2419,1224979373522685184,,-2.67928123,35.0401802,0,0,0,0,0,0,0,0
2420,1224979373522685184,,-5.38052416,-13.648284,-0,-0,-0,0,0,0,0,0
2421,1224979373522685440,,-2.3821578,7.81938791,0,0,0,0,0,0,0,0
2422,1224979373522685440,,-7.90143394,32.9351807,0,0,0,0,0,0,0,0
2423,1224979373522685696,,1.15754211,20.4586163,0,0,0,0,0,0,0,0
2424,1224979373522685696,,2.60560536,-11.0342627,0,0,0,0,0,0,0,0
2425,1224979373522685952,,1.96439767,28.802557,0,0,0,0,0,0,0,0
2426,1224979373522686208,,4.38065815,-1.86471188,0,0,0,0,0,0,0,0
2427,1224979373522686208,,6.51629543,18.6168098,0,0,0,0,0,0,0,0
2428,1224979373522686208,,2.42320538,-14.3169374,0,0,0,0,0,0,0,0
2429,1224979373522686464,,2.77865458,26.921957,0,0,0,0,0,0,0,0
2430,1224979373522686976,,-3.84371877,2.6440866,0,0,0,0,0,0,0,0
2431,1224979373522687232,,-7.08032131,-22.5348778,-0,-0,-0,0,0,0,0,0
2432,1224979373522687232,,-6.2744441,34.4908485,0,0,0,0,0,0,0,0
2433,1224979373522687744,,-3.02745819,-9.71338177,-0,-0,-0,0,0,0,0,0
2434,1224979373522687744,,-2.74340606,33.9730759,0,0,0,0,0,0,0,0
2435,1224979373522687744,,1.19139874,-10.3315182,0,0,0,0,0,0,0,0
2436,1224979373522688000,,6.62385798,26.1887894,0,0,0,0,0,0,0,0
2437,1224979373522688000,,-4.79343033,-4.58413315,-0,-0,-0,0,0,0,0,0
2438,1224979373522688256,,6.58099842,35.9070396,0,0,0,0,0,0,0,0
2439,1224979373522688256,,5.59729338,-7.06236839,0,0,0,0,0,0,0,0
2440,1224979373522688512,,-5.4213419,1.1184833,0,0,0,0,0,0,0,0
2441,1224979373522688512,,8.06769276,-4.78483582,0,0,0,0,0,0,0,0
2442,1224979373522688512,,1.09918082,11.1528988,0,0,0,0,0,0,0,0
2443,1224979373522688512,,-5.26033163,4.22480011,0,0,0,0,0,0,0,0
2444,1224979373522688768,,-6.45389891,-18.3284225,-0,-0,-0,0,0,0,0,0
2445,1224979373522688768,,0.4663679,-25.3402405,0,0,0,0,0,0,0,0
2446,1224979373522688768,,-3.25269127,-33.4047813,-0,-0,-0,0,0,0,0,0
2447,1224979373522688768,,3.28759384,34.2404327,0,0,0,0,0,0,0,0
2448,1224979373522689024,,0.772022128,26.8407803,0,0,0,0,0,0,0,0
2449,1224979373522690048,,-6.86762571,6.09865427,0,0,0,0,0,0,0,0
2450,1224979373522690560,,0.706396639,-24.7239761,0,0,0,0,0,0,0,0
2451,1224979373522690816,,5.89317703,-23.9914112,0,0,0,0,0,0,0,0
2452,1224979373522691072,,-1.82960391,13.0277414,0,0,0,0,0,0,0,0
2453,1224979373522691072,,4.09395981,-34.4831467,0,0,0,0,0,0,0,0
2454,1224979373522691328,,3.835603,22.9015961,0,0,0,0,0,0,0,0
2455,1224979373522691328,,0.918894529,-32.0196762,0,0,0,0,0,0,0,0
2456,1224979373522691584,,1.01369965,34.8461113,0,0,0,0,0,0,0,0
2457,1224979373522691584,,7.84703493,-15.0674038,0,0,0,0,0,0,0,0
2458,1224979373522691584,,-3.81622434,8.28332043,0,0,0,0,0,0,0,0
2459,1224979373522691584,,8.31084633,-9.56354809,0,0,0,0,0,0,0,0
2460,1224979373522691584,,-0.512457013,-32.6126633,-0,-0,-0,0,0,0,0,0
2461,1224979373522691584,,0.380629599,16.1035862,0,0,0,0,0,0,0,0
2462,1224979373522691840,,-8.05098534,-2.14265609,-0,-0,-0,0,0,0,0,0
2463,1224979373522691840,,-7.38316917,28.3457031,0,0,0,0,0,0,0,0
2464,1224979373522692096,,2.18514824,12.2377634,0,0,0,0,0,0,0,0
2465,1224979373522692096,,4.55874348,-7.13345385,0,0,0,0,0,0,0,0
2466,1224979373522692096,,-3.20209742,3.36923504,0,0,0,0,0,0,0,0
2467,1224979373522692096,,7.32001305,-2.349437,0,0,0,0,0,0,0,0
2468,1224979373522692352,,8.33634758,4.06715393,0,0,0,0,0,0,0,0
2469,1224979373522692352,,0.0431636125,-33.7138367,0,0,0,0,0,0,0,0
2470,1224979373522692352,,2.06094265,6.75943089,0,0,0,0,0,0,0,0
2471,1224979373522692608,,1.66530573,8.02953815,0,0,0,0,0,0,0,0
2472,1224979373522692864,,3.38576889,-5.11975574,0,0,0,0,0,0,0,0
2473,1224979373522692864,,-2.82283258,-0.368374407,-0,-0,-0,0,0,0,0,0
2474,1224979373522693120,,3.87389874,17.8176136,0,0,0,0,0,0,0,0
2475,1224979373522693376,,6.78718233,-17.0403137,0,0,0,0,0,0,0,0
2476,1224979373522693632,,-1.3079896,3.85592413,0,0,0,0,0,0,0,0
2477,1224979373522693632,,6.61611319,34.1734352,0,0,0,0,0,0,0,0
2478,1224979373522694144,,2.7928648,-18.2493553,0,0,0,0,0,0,0,0
2479,1224979373522694400,,-7.69945908,-31.6968536,-0,-0,-0,0,0,0,0,0
