measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
1770,1224979236083773952,,7.37499952,-5.42499924,0,0,0,-1,-1,0,0,0
1771,1224979236083773952,,7.6524744,7.03395271,0,0,0,-1,-1,0,0,0
1772,1224979236083774208,,-3.02499986,28.8455505,0,0,0,-1,-1,0,0,0
1773,1224979236083774208,,-1.42499995,20.5249996,0,0,0,-1,-1,0,0,0
1774,1224979236083774208,,1.07499981,26.3967247,0,0,0,-1,-1,0,0,0
1775,1224979236083774208,,-2.74077582,35.4867249,0,0,0,-1,-1,0,0,0
1776,1224979236083774208,,-5.17499971,-1.37499809,-0,-0,-0,-1,-1,0,0,0
1777,1224979236083774208,,-0.375000238,33.6750031,0,0,0,-1,-1,0,0,0
1778,1224979236083774208,,0.924999714,-3.7587595,0,0,0,-1,-1,0,0,0
1779,1224979236083774208,,6.67499971,35.6264725,0,0,0,-1,-1,0,0,0
1780,1224979236083774208,,-7.97499943,17.6250019,0,0,0,-1,-1,0,0,0
1781,1224979236083774208,,-5.52499962,-21.9993591,-0,-0,-0,-1,-1,0,0,0
1782,1224979236083774208,,-7.9110775,34.8926086,0,0,0,-1,-1,0,0,0
1783,1224979236083774208,,-3.34192157,-17.1310234,-0,-0,-0,-1,-1,0,0,0
1784,1224979236083774208,,3.82499933,-17.9749985,0,0,0,-1,-1,0,0,0
1785,1224979236083774208,,3.17499971,-12.2249994,0,0,0,-1,-1,0,0,0
1786,1224979236083774208,,1.57499981,-20.5049572,0,0,0,-1,-1,0,0,0
1787,1224979236083774464,,-0.425000191,-14.7749996,-0,-0,-0,-1,-1,0,0,0
1788,1224979236083774464,,8.12499905,24.0059891,0,0,0,-1,-1,0,0,0
1789,1224979236083774464,,5.82499933,17.1796646,0,0,0,-1,-1,0,0,0
1790,1224979236083774464,,2.12499952,4.55610323,0,0,0,-1,-1,0,0,0
1791,1224979236083774464,,3.4749999,2.13408542,0,0,0,-1,-1,0,0,0
1792,1224979236083774464,,-0.597969711,-28.9982376,-0,-0,-0,-1,-1,0,0,0
1793,1224979236083774464,,7.02499914,-21.0712357,0,0,0,-1,-1,0,0,0
1794,1224979236083774464,,-4.625,-23.9234791,-0,-0,-0,-1,-1,0,0,0
1795,1224979236083774464,,1.2750001,0.836747825,0,0,0,-1,-1,0,0,0
1796,1224979236083774464,,6.72499943,-31.8573341,0,0,0,-1,-1,0,0,0
1797,1224979236083774464,,8.07499886,-33.125,0,0,0,-1,-1,0,0,0
1798,1224979236083774464,,6.22499943,-13.5147562,0,0,0,-1,-1,0,0,0
1799,1224979236083774720,,4.02499962,-25.2244511,0,0,0,-1,-1,0,0,0
1800,1224979236083774720,,-7.28187513,32.9129028,0,0,0,-1,-1,0,0,0
1801,1224979236083774720,,2.2750001,-32.1035995,0,0,0,-1,-1,0,0,0
1802,1224979236083774720,,-7.71496344,-34.2716751,-0,-0,-0,-1,-1,0,0,0
1803,1224979236083774720,,-8.27499962,-32.3327332,-0,-0,-0,-1,-1,0,0,0
1804,1224979236083774720,,-3.125,27.0673504,0,0,0,-1,-1,0,0,0
1805,1224979236083774720,,7.92499924,-11.9249992,0,0,0,-1,-1,0,0,0
1806,1224979236083774976,,4.82499933,-21.7760754,0,0,0,-1,-1,0,0,0
1807,1224979236083774976,,7.82499886,27.7247639,0,0,0,-1,-1,0,0,0
1808,1224979236083774976,,-1.38158286,21.213459,0,0,0,-1,-1,0,0,0
1809,1224979236083774976,,5.82499933,-26.0402927,0,0,0,-1,-1,0,0,0
1810,1224979236083774976,,-3.125,2.2058897,0,0,0,-1,-1,0,0,0
1811,1224979236083774976,,1.57499981,-27.9845543,0,0,0,-1,-1,0,0,0
1812,1224979236083775488,,1.67499971,-25.9037018,0,0,0,-1,-1,0,0,0
1813,1224979236083775488,,-6.4749999,3.1615262,0,0,0,-1,-1,0,0,0
1814,1224979236083775744,,3.42499971,21.8530369,0,0,0,-1,-1,0,0,0
1815,1224979236083775744,,6.67499971,-19.721571,0,0,0,-1,-1,0,0,0
1816,1224979236083775744,,0.124999523,-23.0104465,0,0,0,-1,-1,0,0,0
1817,1224979236083776000,,2.2750001,-34.6386604,0,0,0,-1,-1,0,0,0
1818,1224979236083776000,,-3.82499981,9.54944229,0,0,0,-1,-1,0,0,0
1819,1224979236083776000,,6.77499914,-31.6575203,0,0,0,-1,-1,0,0,0
1820,1224979236083776256,,7.22499943,-21.4481487,0,0,0,-1,-1,0,0,0
1821,1224979236083776256,,-3.2249999,5.02118254,0,0,0,-1,-1,0,0,0
1822,1224979236083776256,,1.12499952,-33.5098,0,0,0,-1,-1,0,0,0
1823,1224979236083776256,,6.52499914,-14.5918455,0,0,0,-1,-1,0,0,0
1824,1224979236083776512,,-4.69649792,-35.4731827,-0,-0,-0,-1,-1,0,0,0
1825,1224979236083776768,,-1.92796707,-20.2260761,-0,-0,-0,-1,-1,0,0,0
1826,1224979236083776768,,-4.2249999,-23.0120354,-0,-0,-0,-1,-1,0,0,0
1827,1224979236083777024,,1.37499952,-30.0099888,0,0,0,-1,-1,0,0,0
1828,1224979236083777024,,2.44955111,0.624893725,0,0,0,-1,-1,0,0,0
1829,1224979236083777024,,-4.5920434,-31.2017822,-0,-0,-0,-1,-1,0,0,0
1830,1224979236083777280,,-8.375,5.29239702,0,0,0,-1,-1,0,0,0
1831,1224979236083777280,,-7.92499971,9.78157902,0,0,0,-1,-1,0,0,0
1832,1224979236083777280,,7.57499933,-19.0973797,0,0,0,-1,-1,0,0,0
1833,1224979236083777280,,-6.82499981,15.5819998,0,0,0,-1,-1,0,0,0
1834,1224979236083777280,,1.67499971,-20.828352,0,0,0,-1,-1,0,0,0
1835,1224979236083777280,,-5.2183404,16.6930237,0,0,0,-1,-1,0,0,0
1836,1224979236083777280,,-1.7249999,25.0656242,0,0,0,-1,-1,0,0,0
1837,1224979236083777280,,-4.5250001,-26.6580753,-0,-0,-0,-1,-1,0,0,0
1838,1224979236083777280,,-4.0840559,2.03001618,0,0,0,-1,-1,0,0,0
1839,1224979236083777280,,7.17499971,-25.4927521,0,0,0,-1,-1,0,0,0
1840,1224979236083777280,,0.0749998093,32.0750008,0,0,0,-1,-1,0,0,0
1841,1224979236083777536,,5.9749999,0.528620899,0,0,0,-1,-1,0,0,0
1842,1224979236083777536,,-7.72499943,13.1493807,0,0,0,-1,-1,0,0,0
1843,1224979236083777536,,-8.13472271,30.4493942,0,0,0,-1,-1,0,0,0
1844,1224979236083777536,,1.2249999,28.0250015,0,0,0,-1,-1,0,0,0
1845,1224979236083777536,,2.42499971,-17.2078171,0,0,0,-1,-1,0,0,0
1846,1224979236083777536,,-1.85945821,-0.556045115,-0,-0,-0,-1,-1,0,0,0
1847,1224979236083777536,,-7.22499943,15.0750008,0,0,0,-1,-1,0,0,0
1848,1224979236083777536,,-5.4749999,-5.47499943,-0,-0,-0,-1,-1,0,0,0
1849,1224979236083777536,,-5.17499971,5.59142351,0,0,0,-1,-1,0,0,0
1850,1224979236083777792,,4.57499933,-8.74088287,0,0,0,-1,-1,0,0,0
1851,1224979236083777792,,5.2249999,-35.1894302,0,0,0,-1,-1,0,0,0
1852,1224979236083777792,,-3.875,-7.61914873,-0,-0,-0,-1,-1,0,0,0
1853,1224979236083777792,,3.7249999,-4.44873142,0,0,0,-1,-1,0,0,0
1854,1224979236083777792,,4.2249999,-21.7388496,0,0,0,-1,-1,0,0,0
1855,1224979236083778048,,7.72499943,-2.01234055,0,0,0,-1,-1,0,0,0
1856,1224979236083778048,,-2.17499995,7.17157221,0,0,0,-1,-1,0,0,0
1857,1224979236083778048,,6.32499933,-25.1552219,0,0,0,-1,-1,0,0,0
1858,1224979236083778048,,-4.66924,25.1910038,0,0,0,-1,-1,0,0,0
1859,1224979236083778048,,-4.01817417,-10.5249996,-0,-0,-0,-1,-1,0,0,0
1860,1224979236083778048,,6.72499943,30.0055084,0,0,0,-1,-1,0,0,0
1861,1224979236083778048,,-0.425000191,-35.0801315,-0,-0,-0,-1,-1,0,0,0
1862,1224979236083778048,,-2.17499995,25.6272621,0,0,0,-1,-1,0,0,0
1863,1224979236083778048,,-7.1478858,21.3778648,0,0,0,-1,-1,0,0,0
1864,1224979236083778048,,-6.21209717,-33.354702,-0,-0,-0,-1,-1,0,0,0
1865,1224979236083778048,,-1.7750001,-4.38320971,-0,-0,-0,-1,-1,0,0,0
1866,1224979236083778048,,7.97499943,-27.7758312,0,0,0,-1,-1,0,0,0
1867,1224979236083778048,,4.77499962,16.6007938,0,0,0,-1,-1,0,0,0
1868,1224979236083778048,,-0.925000191,-21.5271435,-0,-0,-0,-1,-1,0,0,0
1869,1224979236083778048,,-0.475000143,3.72500038,0,0,0,-1,-1,0,0,0
1870,1224979236083778048,,7.82499886,-29.351902,0,0,0,-1,-1,0,0,0
1871,1224979236083778048,,-5.82499981,-20.625,-0,-0,-0,-1,-1,0,0,0
1872,1224979236083778048,,-2.2396636,-25.6749992,-0,-0,-0,-1,-1,0,0,0
1873,1224979236083778048,,-6.16873264,-27.2164135,-0,-0,-0,-1,-1,0,0,0
1874,1224979236083778048,,-4.71031857,-32.5338364,-0,-0,-0,-1,-1,0,0,0
1875,1224979236083778048,,-6.7249999,-9.99569321,-0,-0,-0,-1,-1,0,0,0
1876,1224979236083778304,,4.07499933,11.4749346,0,0,0,-1,-1,0,0,0
1877,1224979236083778304,,6.32499933,-19.7303314,0,0,0,-1,-1,0,0,0
1878,1224979236083778304,,-1.0250001,18.2640781,0,0,0,-1,-1,0,0,0
1879,1224979236083778304,,0.974999905,-34.375,0,0,0,-1,-1,0,0,0
1880,1224979236083778304,,-1.375,-29.7698746,-0,-0,-0,-1,-1,0,0,0
1881,1224979236083778304,,4.7249999,2.27499962,0,0,0,-1,-1,0,0,0
1882,1224979236083778304,,-4.875,-11.5249996,-0,-0,-0,-1,-1,0,0,0
1883,1224979236083778304,,-2.86319113,22.0499649,0,0,0,-1,-1,0,0,0
1884,1224979236083778304,,2.2750001,-21.5777683,0,0,0,-1,-1,0,0,0
1885,1224979236083778304,,2.92499971,-8.8899498,0,0,0,-1,-1,0,0,0
1886,1224979236083778560,,-8.27499962,-16.6349983,-0,-0,-0,-1,-1,0,0,0
1887,1224979236083778560,,-7.12499952,-16.5987682,-0,-0,-0,-1,-1,0,0,0
1888,1224979236083778816,,-1.2249999,5.87752485,0,0,0,-1,-1,0,0,0
1889,1224979236083779072,,-1.67499995,35.0396004,0,0,0,-1,-1,0,0,0
1890,1224979236083779328,,-6.21814919,-15.5267611,-0,-0,-0,-1,-1,0,0,0
1891,1224979236083779328,,7.23691177,13.3634787,0,0,0,-1,-1,0,0,0
1892,1224979236083779328,,7.07499933,-6.06032562,0,0,0,-1,-1,0,0,0
1893,1224979236083779328,,-0.978109241,-19.5424042,-0,-0,-0,-1,-1,0,0,0
1894,1224979236083779584,,1.2249999,10.2448111,0,0,0,-1,-1,0,0,0
1895,1224979236083779584,,8.27499962,-14.5729742,0,0,0,-1,-1,0,0,0
1896,1224979236083779584,,0.0250000954,27.1242599,0,0,0,-1,-1,0,0,0
1897,1224979236083779584,,5.17499971,-24.836319,0,0,0,-1,-1,0,0,0
1898,1224979236083779584,,-6.11483574,-19.9826775,-0,-0,-0,-1,-1,0,0,0
1899,1224979236083779840,,-5.625,-4.94105005,-0,-0,-0,-1,-1,0,0,0
1900,1224979236083779840,,-6.32602882,2.9756906,0,0,0,-1,-1,0,0,0
1901,1224979236083780352,,-7.57499981,22.8449612,0,0,0,-1,-1,0,0,0
1902,1224979236083780352,,2.62499952,-12.5558786,0,0,0,-1,-1,0,0,0
1903,1224979236083780608,,-2.375,16.0449085,0,0,0,-1,-1,0,0,0
1904,1224979236083780608,,8.17499924,23.7931232,0,0,0,-1,-1,0,0,0
1905,1224979236083780864,,-2.875,0.335262597,0,0,0,-1,-1,0,0,0
1906,1224979236083780864,,6.07499933,4.25520802,0,0,0,-1,-1,0,0,0
1907,1224979236083780864,,-5.26772165,-28.1802578,-0,-0,-0,-1,-1,0,0,0
1908,1224979236083780864,,-0.925000191,8.24315834,0,0,0,-1,-1,0,0,0
1909,1224979236083780864,,-5.69644117,-32.1133919,-0,-0,-0,-1,-1,0,0,0
1910,1224979236083780864,,1.92499971,31.0419006,0,0,0,-1,-1,0,0,0
1911,1224979236083781120,,-0.275000095,-30.4723663,-0,-0,-0,-1,-1,0,0,0
1912,1224979236083781120,,-0.475000143,-35.5432205,-0,-0,-0,-1,-1,0,0,0
1913,1224979236083781120,,-6.9749999,-5.0666666,-0,-0,-0,-1,-1,0,0,0
1914,1224979236083781120,,1.0250001,17.4774151,0,0,0,-1,-1,0,0,0
1915,1224979236083781120,,3.17499971,34.8531036,0,0,0,-1,-1,0,0,0
1916,1224979236083781120,,-2.7249999,12.8250008,0,0,0,-1,-1,0,0,0
1917,1224979236083781376,,-0.275000095,-31.875,-0,-0,-0,-1,-1,0,0,0
1918,1224979236083781376,,6.57499933,-11.4872284,0,0,0,-1,-1,0,0,0
1919,1224979236083781376,,4.62499952,34.4473572,0,0,0,-1,-1,0,0,0
1920,1224979236083781376,,2.37499952,-29.9249992,0,0,0,-1,-1,0,0,0
1921,1224979236083781376,,5.52499962,-12.9859343,0,0,0,-1,-1,0,0,0
1922,1224979236083781376,,0.525000095,18.6250019,0,0,0,-1,-1,0,0,0
1923,1224979236083781376,,3.9749999,-35.5168762,0,0,0,-1,-1,0,0,0
1924,1224979236083781376,,7.57499933,3.97500038,0,0,0,-1,-1,0,0,0
1925,1224979236083781376,,2.4749999,-11.2460985,0,0,0,-1,-1,0,0,0
1926,1224979236083781376,,7.77499962,33.625,0,0,0,-1,-1,0,0,0
1927,1224979236083781376,,-3.2249999,14.1826506,0,0,0,-1,-1,0,0,0
1928,1224979236083781376,,-2.375,2.92357183,0,0,0,-1,-1,0,0,0
1929,1224979236083781376,,-4.2249999,14.6750011,0,0,0,-1,-1,0,0,0
1930,1224979236083781632,,-5.07499981,-1.32499886,-0,-0,-0,-1,-1,0,0,0
1931,1224979236083781632,,-6.62499952,-23.2712746,-0,-0,-0,-1,-1,0,0,0
1932,1224979236083781632,,6.62499952,14.986145,0,0,0,-1,-1,0,0,0
1933,1224979236083781632,,-0.675000191,-24.7053108,-0,-0,-0,-1,-1,0,0,0
1934,1224979236083781632,,-6.17499971,31.0198765,0,0,0,-1,-1,0,0,0
1935,1224979236083781632,,4.87499952,-4.40677929,0,0,0,-1,-1,0,0,0
1936,1224979236083781632,,-4.07499981,20.9293861,0,0,0,-1,-1,0,0,0
1937,1224979236083781632,,2.2249999,26.6051712,0,0,0,-1,-1,0,0,0
1938,1224979236083781632,,-4.77499962,-25.4976654,-0,-0,-0,-1,-1,0,0,0
1939,1224979236083781632,,-8.32499886,23.4142876,0,0,0,-1,-1,0,0,0
1940,1224979236083781632,,-4.9749999,-29.0750008,-0,-0,-0,-1,-1,0,0,0
1941,1224979236083781632,,2.2249999,29.0057755,0,0,0,-1,-1,0,0,0
1942,1224979236083781632,,1.82499981,-8.92499924,0,0,0,-1,-1,0,0,0
1943,1224979236083781632,,5.57499933,20.8637466,0,0,0,-1,-1,0,0,0
1944,1224979236083781888,,0.174999714,-29.9866734,0,0,0,-1,-1,0,0,0
1945,1224979236083781888,,-6.57499981,-14.3358221,-0,-0,-0,-1,-1,0,0,0
1946,1224979236083781888,,1.07499981,32.8648338,0,0,0,-1,-1,0,0,0
1947,1224979236083781888,,-0.435256869,-30.9374332,-0,-0,-0,-1,-1,0,0,0
1948,1224979236083781888,,-5.57499981,14.3750019,0,0,0,-1,-1,0,0,0
1949,1224979236083781888,,-2.82500005,-12.9182758,-0,-0,-0,-1,-1,0,0,0
1950,1224979236083782144,,5.2249999,-13.6582069,0,0,0,-1,-1,0,0,0
1951,1224979236083782144,,3.32499933,15.7083321,0,0,0,-1,-1,0,0,0
1952,1224979236083782656,,-4.32499981,34.3658447,0,0,0,-1,-1,0,0,0
1953,1224979236083782656,,5.52499962,-16.9564762,0,0,0,-1,-1,0,0,0
1954,1224979236083782912,,-5.59616089,29.8082047,0,0,0,-1,-1,0,0,0
1955,1224979236083782912,,7.37499952,-26.9181957,0,0,0,-1,-1,0,0,0
1956,1224979236083782912,,-5.77499962,5.79353619,0,0,0,-1,-1,0,0,0
1957,1224979236083782912,,2.2750001,2.91061831,0,0,0,-1,-1,0,0,0
1958,1224979236083782912,,-0.275000095,33.0457993,0,0,0,-1,-1,0,0,0
1959,1224979236083782912,,2.2249999,-7.45107031,0,0,0,-1,-1,0,0,0
1960,1224979236083783168,,3.7249999,11.9733286,0,0,0,-1,-1,0,0,0
1961,1224979236083783168,,6.41095448,-30.6744022,0,0,0,-1,-1,0,0,0
1962,1224979236083783168,,-4.4763155,-7.84290075,-0,-0,-0,-1,-1,0,0,0
1963,1224979236083783168,,-7.87319851,-9.459548,-0,-0,-0,-1,-1,0,0,0
1964,1224979236083783424,,3.07499933,24.5825043,0,0,0,-1,-1,0,0,0
1965,1224979236083783680,,5.02499962,28.2894077,0,0,0,-1,-1,0,0,0
1966,1224979236083783936,,6.17499971,32.1916351,0,0,0,-1,-1,0,0,0
1967,1224979236083784192,,3.87499952,29.4669151,0,0,0,-1,-1,0,0,0
1968,1224979236083784192,,3.57499933,-24.310318,0,0,0,-1,-1,0,0,0
1969,1224979236083784192,,-4.625,19.716856,0,0,0,-1,-1,0,0,0
1970,1224979236083784448,,-6.89544964,-5.46947289,-0,-0,-0,-1,-1,0,0,0
1971,1224979236083784448,,2.87499952,-21.0851269,0,0,0,-1,-1,0,0,0
1972,1224979236083784448,,-3.67499995,-30.2440987,-0,-0,-0,-1,-1,0,0,0
1973,1224979236083784448,,0.424999714,6.29128885,0,0,0,-1,-1,0,0,0
1974,1224979236083784448,,5.57499933,7.12702465,0,0,0,-1,-1,0,0,0
1975,1224979236083784448,,7.17499971,19.9231243,0,0,0,-1,-1,0,0,0
1976,1224979236083784704,,1.32499981,-20.4112568,0,0,0,-1,-1,0,0,0
1977,1224979236083784704,,0.724999905,-11.3260365,0,0,0,-1,-1,0,0,0
1978,1224979236083784704,,7.42499971,27.8872414,0,0,0,-1,-1,0,0,0
1979,1224979236083784704,,-0.975000143,-20.0572758,-0,-0,-0,-1,-1,0,0,0
1980,1224979236083784704,,3.12499952,2.36522317,0,0,0,-1,-1,0,0,0
1981,1224979236083784704,,3.12499952,19.7174644,0,0,0,-1,-1,0,0,0
1982,1224979236083784704,,5.7249999,5.45970345,0,0,0,-1,-1,0,0,0
1983,1224979236083784704,,3.7249999,32.9563446,0,0,0,-1,-1,0,0,0
1984,1224979236083784960,,-6.32499981,-13.1574926,-0,-0,-0,-1,-1,0,0,0
1985,1224979236083784960,,-8.375,-29.5249996,-0,-0,-0,-1,-1,0,0,0
1986,1224979236083784960,,-7.47499943,-15.1690989,-0,-0,-0,-1,-1,0,0,0
1987,1224979236083784960,,-5.2249999,4.12500191,0,0,0,-1,-1,0,0,0
1988,1224979236083784960,,2.42499971,20.4096432,0,0,0,-1,-1,0,0,0
1989,1224979236083784960,,1.12499952,-25.2904186,0,0,0,-1,-1,0,0,0
1990,1224979236083784960,,2.87499952,0.382687986,0,0,0,-1,-1,0,0,0
1991,1224979236083784960,,-5.04206562,33.9750023,0,0,0,-1,-1,0,0,0
1992,1224979236083785216,,8.32499886,9.92500114,0,0,0,-1,-1,0,0,0
1993,1224979236083785216,,-6.27499962,17.2363358,0,0,0,-1,-1,0,0,0
1994,1224979236083785216,,2.0250001,-2.82499886,0,0,0,-1,-1,0,0,0
1995,1224979236083785216,,2.67499971,-1.57499886,0,0,0,-1,-1,0,0,0
1996,1224979236083785216,,-8.21346664,-0.337217718,-0,-0,-0,-1,-1,0,0,0
1997,1224979236083785216,,5.82499933,-19.5117016,0,0,0,-1,-1,0,0,0
1998,1224979236083785216,,0.674999714,35.5541229,0,0,0,-1,-1,0,0,0
1999,1224979236083785216,,1.2249999,-31.1497326,0,0,0,-1,-1,0,0,0
2000,1224979236083785216,,-3.625,31.9600201,0,0,0,-1,-1,0,0,0
2001,1224979236083785216,,4.12499952,-24.125,0,0,0,-1,-1,0,0,0
2002,1224979236083785216,,3.77499962,-8.04410839,0,0,0,-1,-1,0,0,0
2003,1224979236083785216,,8.17499924,5.60371637,0,0,0,-1,-1,0,0,0
2004,1224979236083785216,,2.17499971,35.3628807,0,0,0,-1,-1,0,0,0
2005,1224979236083785216,,0.574999809,-28.3258953,0,0,0,-1,-1,0,0,0
2006,1224979236083785216,,-0.525000095,-22.407299,-0,-0,-0,-1,-1,0,0,0
2007,1224979236083785216,,-7.43559027,22.5185413,0,0,0,-1,-1,0,0,0
2008,1224979236083785216,,0.324999809,-29.5249996,0,0,0,-1,-1,0,0,0
2009,1224979236083785472,,-1.875,3.2838316,0,0,0,-1,-1,0,0,0
2010,1224979236083785472,,-0.875,-34.2301636,-0,-0,-0,-1,-1,0,0,0
2011,1224979236083785472,,-1.5250001,15.0165653,0,0,0,-1,-1,0,0,0
2012,1224979236083785472,,4.92499971,-10.7156239,0,0,0,-1,-1,0,0,0
2013,1224979236083785728,,-7.87499952,-5.538414,-0,-0,-0,-1,-1,0,0,0
2014,1224979236083785728,,5.32499933,-28.8887959,0,0,0,-1,-1,0,0,0
2015,1224979236083785728,,-0.725000143,8.02257538,0,0,0,-1,-1,0,0,0
2016,1224979236083785728,,8.02499962,-35.484684,0,0,0,-1,-1,0,0,0
2017,1224979236083785728,,-1.98592961,23.1256332,0,0,0,-1,-1,0,0,0
2018,1224979236083785728,,2.2750001,1.12917328,0,0,0,-1,-1,0,0,0
2019,1224979236083785728,,0.924999714,-15.2006969,0,0,0,-1,-1,0,0,0
2020,1224979236083785728,,6.72499943,4.45082474,0,0,0,-1,-1,0,0,0
2021,1224979373522682112,,4.92499971,-18.932415,0,0,0,-1,-1,0,0,0
2022,1224979373522682368,,-4.4749999,-15.0065393,-0,-0,-0,-1,-1,0,0,0
2023,1224979373522682368,,-1.07500005,-28.2879162,-0,-0,-0,-1,-1,0,0,0
2024,1224979373522682368,,-2.875,-32.3598213,-0,-0,-0,-1,-1,0,0,0
2025,1224979373522682624,,2.2750001,17.5138969,0,0,0,-1,-1,0,0,0
2026,1224979373522682880,,0.525000095,-3.5562098,0,0,0,-1,-1,0,0,0
2027,1224979373522682880,,-6.32499981,-26.126749,-0,-0,-0,-1,-1,0,0,0
2028,1224979373522683136,,-1.625,-1.47995973,-0,-0,-0,-1,-1,0,0,0
2029,1224979373522683648,,6.47499943,-15.1794243,0,0,0,-1,-1,0,0,0
2030,1224979373522683904,,7.22499943,-31.1833668,0,0,0,-1,-1,0,0,0
2031,1224979373522683904,,4.7249999,23.5135155,0,0,0,-1,-1,0,0,0
2032,1224979373522684416,,-4.125,21.2250004,0,0,0,-1,-1,0,0,0
2033,1224979373522684928,,0.824999809,8.92500114,0,0,0,-1,-1,0,0,0
2034,1224979373522684928,,8.07499886,-0.336388141,0,0,0,-1,-1,0,0,0
2035,1224979373522684928,,-3.875,-17.9118366,-0,-0,-0,-1,-1,0,0,0
2036,1224979373522684928,,-6.7249999,-19.1197929,-0,-0,-0,-1,-1,0,0,0
2037,1224979373522684928,,8.22499943,4.92172575,0,0,0,-1,-1,0,0,0
2038,1224979373522685184,,7.07499933,-17.0750008,0,0,0,-1,-1,0,0,0
2039,1224979373522685184,,-2.01588011,-28.3539066,-0,-0,-0,-1,-1,0,0,0
2040,1224979373522685184,,-2.67499995,35.0250015,0,0,0,-1,-1,0,0,0
2041,1224979373522685184,,-5.375,-13.6419153,-0,-0,-0,-1,-1,0,0,0
2042,1224979373522685440,,-2.375,7.8230958,0,0,0,-1,-1,0,0,0
2043,1224979373522685440,,-7.90160179,32.9381485,0,0,0,-1,-1,0,0,0
2044,1224979373522685696,,1.17499971,20.4755535,0,0,0,-1,-1,0,0,0
2045,1224979373522685696,,2.62499952,-11.0380402,0,0,0,-1,-1,0,0,0
2046,1224979373522685952,,1.9749999,28.7930164,0,0,0,-1,-1,0,0,0
2047,1224979373522686208,,4.37499952,-1.86617029,0,0,0,-1,-1,0,0,0
2048,1224979373522686208,,6.52499914,18.604454,0,0,0,-1,-1,0,0,0
2049,1224979373522686208,,2.42499971,-14.3213844,0,0,0,-1,-1,0,0,0
2050,1224979373522686464,,2.77499962,26.9237442,0,0,0,-1,-1,0,0,0
2051,1224979373522686976,,-3.82499981,2.64397478,0,0,0,-1,-1,0,0,0
2052,1224979373522687232,,-7.07499981,-22.5279446,-0,-0,-0,-1,-1,0,0,0
2053,1224979373522687232,,-6.27499962,34.5023842,0,0,0,-1,-1,0,0,0
2054,1224979373522687744,,-3.02499986,-9.71795177,-0,-0,-0,-1,-1,0,0,0
2055,1224979373522687744,,-2.7249999,33.9660378,0,0,0,-1,-1,0,0,0
2056,1224979373522687744,,1.17499971,-10.339385,0,0,0,-1,-1,0,0,0
2057,1224979373522688000,,6.62499952,26.1750011,0,0,0,-1,-1,0,0,0
2058,1224979373522688000,,-4.77499962,-4.57794476,-0,-0,-0,-1,-1,0,0,0
2059,1224979373522688256,,5.57499933,-7.07075691,0,0,0,-1,-1,0,0,0
2060,1224979373522688512,,-5.42499971,1.11279857,0,0,0,-1,-1,0,0,0
2061,1224979373522688512,,1.10058677,11.1494141,0,0,0,-1,-1,0,0,0
2062,1224979373522688512,,-5.27499962,4.22500038,0,0,0,-1,-1,0,0,0
2063,1224979373522688768,,-6.45669556,-18.333374,-0,-0,-0,-1,-1,0,0,0
2064,1224979373522688768,,0.474999905,-25.3303757,0,0,0,-1,-1,0,0,0
2065,1224979373522688768,,-3.27499986,-33.4250031,-0,-0,-0,-1,-1,0,0,0
2066,1224979373522688768,,3.27499962,34.232708,0,0,0,-1,-1,0,0,0
2067,1224979373522689024,,0.775000095,26.825861,0,0,0,-1,-1,0,0,0
2068,1224979373522690048,,-6.87499952,6.10092449,0,0,0,-1,-1,0,0,0
2069,1224979373522690560,,0.724999905,-24.7135086,0,0,0,-1,-1,0,0,0
2070,1224979373522690816,,5.87499952,-23.989481,0,0,0,-1,-1,0,0,0
2071,1224979373522691072,,-1.82500005,13.0417118,0,0,0,-1,-1,0,0,0
2072,1224979373522691072,,4.07499933,-34.4822617,0,0,0,-1,-1,0,0,0
2073,1224979373522691328,,3.82499933,22.928278,0,0,0,-1,-1,0,0,0
2074,1224979373522691328,,0.924999714,-32.0175705,0,0,0,-1,-1,0,0,0
2075,1224979373522691584,,1.0250001,34.8410683,0,0,0,-1,-1,0,0,0
2076,1224979373522691584,,7.82499886,-15.0610685,0,0,0,-1,-1,0,0,0
2077,1224979373522691584,,-3.82499981,8.28231049,0,0,0,-1,-1,0,0,0
2078,1224979373522691584,,8.32499886,-9.56164932,0,0,0,-1,-1,0,0,0
2079,1224979373522691584,,-0.525000095,-32.6271286,-0,-0,-0,-1,-1,0,0,0
2080,1224979373522691584,,0.374999523,16.1024685,0,0,0,-1,-1,0,0,0
2081,1224979373522691840,,-8.05628681,-2.1511755,-0,-0,-0,-1,-1,0,0,0
2082,1224979373522691840,,-7.37499952,28.3321266,0,0,0,-1,-1,0,0,0
2083,1224979373522692096,,2.17499971,12.2250004,0,0,0,-1,-1,0,0,0
2084,1224979373522692096,,4.57499933,-7.125,0,0,0,-1,-1,0,0,0
2085,1224979373522692096,,-3.2249999,3.37500191,0,0,0,-1,-1,0,0,0
2086,1224979373522692096,,7.32499933,-2.35114264,0,0,0,-1,-1,0,0,0
2087,1224979373522692352,,8.32499886,4.06242943,0,0,0,-1,-1,0,0,0
2088,1224979373522692352,,2.07499981,6.76085043,0,0,0,-1,-1,0,0,0
2089,1224979373522692608,,1.67499971,8.034729,0,0,0,-1,-1,0,0,0
